eid,doi,pii,pubmed_id,title,subtype,subtypeDescription,creator,afid,affilname,affiliation_city,affiliation_country,author_count,author_names,author_ids,author_afids,coverDate,coverDisplayDate,publicationName,issn,source_id,eIssn,aggregationType,volume,issueIdentifier,article_number,pageRange,description,authkeywords,citedby_count,openaccess,freetoread,freetoreadLabel,fund_acr,fund_no,fund_sponsor
2-s2.0-85012903355,10.1080/23311916.2016.1236654,,,Stochastic stability for a model representing the intake manifold pressure of an automotive engine,ar,Article,Vargas A.,,Universidade Tecnológica Federal do Paraná,Curitiba,Brazil,,,,,2016-12-31,31 December 2016,Cogent Engineering,,21100466404,23311916,Journal,3,1,1236654,,,,0,1,all publisherfullgold,All Open Access Gold,,,
2-s2.0-85012900030,10.1080/23311916.2016.1263027,,,Safety analysis of a railway car under the periodic excitation from the track,ar,Article,Santos G.,,Universidade Federal do Espírito Santo,Vitoria,Brazil,,,,,2016-12-31,31 December 2016,Cogent Engineering,,21100466404,23311916,Journal,3,1,1263027,,,,5,1,all publisherfullgold,All Open Access Gold,,,
2-s2.0-85011086332,10.1109/ICCABS.2016.7802767,,,HRVCam: A software for real-time feedback of heart rate and HRV,cp,Conference Paper,Souza P.H.,,Universidade Catolica de Goias,Goiania,Brazil,,,,,2016-12-30,30 December 2016,2016 IEEE 6th International Conference on Computational Advances in Bio and Medical Sciences Iccabs 2016,,21100793736,,Conference Proceeding,,,7802767,,,,5,0,,,,,
2-s2.0-85010216535,10.1109/HUMANOIDS.2016.7803294,,,Design strategy for robotic spines of Androids with a natural postural appearance,cp,Conference Paper,Ramalho A.,,Universidade de São Paulo,Sao Paulo,Brazil,,,,,2016-12-30,30 December 2016,IEEE Ras International Conference on Humanoid Robots,21640572,21100197357,21640580,Conference Proceeding,,,7803294,312-317,,,4,0,,,,,
2-s2.0-84995466929,10.1002/fld.4254,,,A higher resolution edge-based finite volume method for the simulation of the oil–water displacement in heterogeneous and anisotropic porous media using a modified IMPES method,ar,Article,da Silva R.S.,,Universidade Federal de Pernambuco,Recife,Brazil,,,,,2016-12-30,30 December 2016,International Journal for Numerical Methods in Fluids,02712091,18534,10970363,Journal,82,12,,953-978,,,11,0,,,,,
2-s2.0-84985916560,10.1016/j.eswa.2016.08.070,S0957417416304687,,Texture analysis of masses malignant in mammograms images using a combined approach of diversity index and local binary patterns distribution,ar,Article,da Rocha S.V.,,Universidade Federal do Maranhão,Sao Luis,Brazil,,,,,2016-12-30,30 December 2016,Expert Systems with Applications,09574174,24201,,Journal,66,,,7-19,,,24,0,,,,,
2-s2.0-[phone],10.1109/ICCKE.[phone],,,Multi-objective mobile robot path planning based on A∗ search,cp,Conference Paper,Jeddisaravi K.,,Universidade Federal de Minas Gerais,Belo Horizonte,Brazil,,,,,2016-12-29,29 December 2016,2016 6th International Conference on Computer and Knowledge Engineering Iccke 2016,,21100793643,,Conference Proceeding,,,7802107,7-12,,,44,0,,,,,
2-s2.0-85010815485,10.1109/CDC.2016.7798466,,,Quaternion-based H∞ attitude tracking control of rigid bodies with time-varying delay in attitude measurements,cp,Conference Paper,Cavalcanti J.,,Universidade de Brasília,Brasília,Brazil,,,,,2016-12-27,27 December 2016,2016 IEEE 55th Conference on Decision and Control Cdc 2016,,21100793187,,Conference Proceeding,,,7798466,1423-1428,,,3,0,,,,,
2-s2.0-85010789846,10.1109/CDC.2016.7799009,,,Quantized control of nonlinear quadratic discrete-time systems,cp,Conference Paper,Maestrelli R.,,Universidade Federal de Santa Catarina,Florianopolis,Brazil,,,,,2016-12-27,27 December 2016,2016 IEEE 55th Conference on Decision and Control Cdc 2016,,21100793187,,Conference Proceeding,,,7799009,4843-4848,,,4,0,,,,,
2-s2.0-85010767521,10.1109/CDC.2016.7798437,,,Newton-based extremum seeking for higher derivatives of unknown Maps with Delays,cp,Conference Paper,Rušiti D.,,Technische Universität München,Munich,Germany,,,,,2016-12-27,27 December 2016,2016 IEEE 55th Conference on Decision and Control Cdc 2016,,21100793187,,Conference Proceeding,,,7798437,1249-1254,,,5,2,all repository repositoryam,All Open Access Green,,,
