eid,doi,pii,pubmed_id,title,subtype,subtypeDescription,creator,afid,affilname,affiliation_city,affiliation_country,author_count,author_names,author_ids,author_afids,coverDate,coverDisplayDate,publicationName,issn,source_id,eIssn,aggregationType,volume,issueIdentifier,article_number,pageRange,description,authkeywords,citedby_count,openaccess,freetoread,freetoreadLabel,fund_acr,fund_no,fund_sponsor
2-s2.0-85127217296,10.1075/pc.17038.pas,,,When “Goal!” means ‘soccer’: Verbatim fictive speech as communicative strategy by children with autism and two control groups,ar,Article,Pascual E.,,"School of International Studies, Zhejiang University",Hangzhou,China,,,,,2017-12-31,31 December 2017,Pragmatics and Cognition,09290907,145567,15699943,Journal,24,3,,315-345,,,2,0,,,,,
2-s2.0-85005949183,10.1145/3006385,,,Affinity-based thread and data mapping in shared memory systems,ar,Article,Diener M.,,Universidade Federal do Rio Grande do Sul,Porto Alegre,Brazil,,,,,2017-12-31,December 2016,ACM Computing Surveys,03600300,23038,15577341,Journal,49,4,64,,,,33,0,,,,,
2-s2.0-85027966367,10.1016/j.eswa.2017.08.023,S0957417417305614,,RDDM: Reactive drift detection method,ar,Article,Barros R.S.M.,,Universidade Federal de Pernambuco,Recife,Brazil,,,,,2017-12-30,30 December 2017,Expert Systems with Applications,09574174,24201,,Journal,90,,,344-355,,,162,0,,,,,
2-s2.0-85026886346,10.1016/j.eswa.2017.07.050,S0957417417305262,,A class of hybrid multilayer perceptrons for software development effort estimation problems,ar,Article,de A. Araújo R.,,Instituto Federal do Sertão Parnambucano,,Brazil,,,,,2017-12-30,30 December 2017,Expert Systems with Applications,09574174,24201,,Journal,90,,,1-12,,,26,0,,,,,
2-s2.0-85050984265,10.1109/CSNET.2017.8242011,,,Message from the TPC chairs,ed,Editorial,Khatoun R.,,Télécom Paris,Palaiseau,France,,,,,2017-12-29,29 December 2017,2017 1st Cyber Security in Networking Conference Csnet 2017,,21100871291,,Conference Proceeding,2017-January,,8242011,1,,,0,0,,,,,
2-s2.0-85050962733,10.1109/CSNET.2017.8242010,,,Message from the general chairs,ed,Editorial,Ghernaouti S.,,Université de Lausanne (UNIL),Lausanne,Switzerland,,,,,2017-12-29,29 December 2017,2017 1st Cyber Security in Networking Conference Csnet 2017,,21100871291,,Conference Proceeding,2017-January,,8242010,1,,,0,0,,,,,
2-s2.0-85050824773,10.1109/CSNET.2017.8241996,,,WIDIP: Wireless distributed IPS for DDoS attacks,cp,Conference Paper,Goncalves J.A.,,Centro Federal De Educacão Tecnológica Celso Suckow Da Fonseca,Rio de Janeiro,Brazil,,,,,2017-12-29,29 December 2017,2017 1st Cyber Security in Networking Conference Csnet 2017,,21100870834,,Conference Proceeding,2017-January,,,1-3,,,5,0,,,,,
2-s2.0-85050801924,10.1109/CSNET.2017.8241992,,,A cooperative approach for a global intrusion detection system for internet service providers,cp,Conference Paper,Silva R.S.,,Universidade Federal do Rio de Janeiro,Rio de Janeiro,Brazil,,,,,2017-12-29,29 December 2017,2017 1st Cyber Security in Networking Conference Csnet 2017,,21100870834,,Conference Proceeding,2017-January,,,1-8,,,3,0,,,,,
2-s2.0-85050677531,10.1109/CSNET.2017.8242000,,,A cooperation-aware virtual network function for proactive detection of distributed port scanning,cp,Conference Paper,Sanz I.,,Universidade Federal do Rio de Janeiro,Rio de Janeiro,Brazil,,,,,2017-12-29,29 December 2017,2017 1st Cyber Security in Networking Conference Csnet 2017,,21100871291,,Conference Proceeding,2017-January,,8242000,1-8,,,4,0,,,,,
2-s2.0-85050658071,10.1109/CSNET.2017.8241999,,,Collecting and characterizing a real broadband access network traffic dataset,cp,Conference Paper,Lopez M.A.,,Universidade Federal do Rio de Janeiro;Laboratoire d'Informatique de Paris 6,Rio de Janeiro;Paris,Brazil;France,,,,,2017-12-29,29 December 2017,2017 1st Cyber Security in Networking Conference Csnet 2017,,21100871291,,Conference Proceeding,2017-January,,8241999,1-8,,,18,0,,,,,
2-s2.0-85046680434,10.1109/CSNET.2017.8241993,,,An approach for secure edge computing in the Internet of Things,cp,Conference Paper,Endler M.,,Pontifícia Universidade Católica do Rio de Janeiro,Rio de Janeiro,Brazil,,,,,2017-12-29,29 December 2017,2017 1st Cyber Security in Networking Conference Csnet 2017,,21100870834,,Conference Proceeding,2017-January,,,1-8,,,8,0,,,,,
2-s2.0-85045843588,10.23919/RADIO.2017.8242226,,,Dominant path model fitted to signal measurements of digital TV in non-line of sight propagation,cp,Conference Paper,Adonias G.L.,,Instituto Federal de Educação Ciência e Tecnologia da Paraíba – IFPB,Joao Pessoa,Brazil,,,,,2017-12-29,29 December 2017,2017 IEEE Radio and Antenna Days of the Indian Ocean Radio 2017,,21100857949,,Conference Proceeding,2017-January,,,1-2,,,1,0,,,,,
2-s2.0-85043519372,10.1007/978-[national-id]-8_4,,,A Terminology to Classify Artifacts for Cloud Infrastructure,ch,Book Chapter,Rossi F.D.,,Instituto Federal de Educação Ciência e Tecnologia Farroupilha – IFFarroupilha,Santa Maria,Brazil,,,,,2017-12-28,28 December 2017,Research Advances in Cloud Computing,,21100854768,,Book,,,,75-91,,,1,0,,,,,
2-s2.0-85043493379,10.1007/978-[national-id]-8_2,,,"Highly available clouds: System modeling, evaluations, and open challenges",ch,Book Chapter,Endo P.T.,,Universidade de Pernambuco,Recife,Brazil,,,,,2017-12-28,28 December 2017,Research Advances in Cloud Computing,,21100854768,,Book,,,,21-53,,,7,0,,,,,
2-s2.0-85049237611,10.1109/ICISE.2017.18,,,Task ontology modeling for technical knowledge representation in agriculture field operations domain,cp,Conference Paper,Abrahao E.,,Universidade de São Paulo,Sao Paulo,Brazil,,,,,2017-12-27,27 December 2017,Proceedings 2017 2nd International Conference on Information Systems Engineering Icise 2017,,21100866389,,Conference Proceeding,2017-January,,,12-16,,,12,0,,,,,
2-s2.0-85044295137,10.1109/CloudCom.2017.19,,,On the Efficiency Gains of Using Disaggregated Hardware to Build Warehouse-Scale Clusters,cp,Conference Paper,Farias G.,,Universidade Federal de Campina Grande,Campina Grande,Brazil,,,,,2017-12-27,27 December 2017,Proceedings of the International Conference on Cloud Computing Technology and Science Cloudcom,23302194,21100310005,23302186,Conference Proceeding,2017-December,,,239-246,,,2,0,,,,,
2-s2.0-85044285675,10.1109/CloudCom.2017.42,,,DynSGX: A privacy preserving toolset for dinamically loading functions into intel(R) SGX enclaves,cp,Conference Paper,Silva R.,,Universidade Federal de Campina Grande,Campina Grande,Brazil,,,,,2017-12-27,27 December 2017,Proceedings of the International Conference on Cloud Computing Technology and Science Cloudcom,23302194,21100310005,23302186,Conference Proceeding,2017-December,,,314-321,,,14,0,,,,,
2-s2.0-85046493373,10.1109/LATINCOM.2017.8240156,,,Implementation of a greenhouse monitoring system using hierarchical wireless sensor network,cp,Conference Paper,Sampaio H.,,Centro Universitário Campo Limpo Paulista,Campo Limpo Paulista,Brazil,,,,,2017-12-26,26 December 2017,2017 IEEE 9th Latin American Conference on Communications Latincom 2017,,21100858686,,Conference Proceeding,2017-January,,,1-6,,,15,0,,,,,
2-s2.0-85046490576,10.1109/LATINCOM.2017.8240159,,,Tuning the ITU-R P.1546 model in a MIMO scenario and urban environment,cp,Conference Paper,Rodrigues C.,,Universidade do Estado do Rio de Janeiro;Rede Globo,Rio de Janeiro;Rio de Janeiro,Brazil;Brazil,,,,,2017-12-26,26 December 2017,2017 IEEE 9th Latin American Conference on Communications Latincom 2017,,21100858686,,Conference Proceeding,2017-January,,,1-6,,,0,0,,,,,
2-s2.0-85046464764,10.1109/LATINCOM.2017.8240174,,,Mapping critical illness early signs to priority alert transmission on wireless networks,cp,Conference Paper,Vergütz A.,,Universidade Federal do Parana,Curitiba,Brazil,,,,,2017-12-26,26 December 2017,2017 IEEE 9th Latin American Conference on Communications Latincom 2017,,21100858686,,Conference Proceeding,2017-January,,,1-6,,,5,0,,,,,
2-s2.0-85046461022,10.1109/LATINCOM.2017.8240161,,,NodePI : An integrated platform for smart homes,cp,Conference Paper,Pessoa T.Q.,,Centro Federal de Educacao Tecnologica de Minas Gerais,Belo Horizonte,Brazil,,,,,2017-12-26,26 December 2017,2017 IEEE 9th Latin American Conference on Communications Latincom 2017,,21100858686,,Conference Proceeding,2017-January,,,1-6,,,2,0,,,,,
2-s2.0-85046459241,10.1109/LATINCOM.2017.8240166,,,Low-complexity MMSE detector based on refinement Gauss-Seidel method for massive MIMO systems,cp,Conference Paper,Minango J.,,Universidade Estadual de Campinas,Campinas,Brazil,,,,,2017-12-26,26 December 2017,2017 IEEE 9th Latin American Conference on Communications Latincom 2017,,21100858686,,Conference Proceeding,2017-January,,,1-5,,,10,0,,,,,
2-s2.0-85046451814,10.1109/LATINCOM.2017.8240176,,,Least-loaded-based routing with physical constraints in transparent optical networks,cp,Conference Paper,Vieira L.,,Programa de Pós-Graduação em Engenharia Elétrica,,Brazil,,,,,2017-12-26,26 December 2017,2017 IEEE 9th Latin American Conference on Communications Latincom 2017,,21100858686,,Conference Proceeding,2017-January,,,1-6,,,0,0,,,,,
2-s2.0-85046443411,10.1109/LATINCOM.2017.8240150,,,An alternative non-cooperative transmission scheme based on coded redundant information,cp,Conference Paper,Montejo-Sánchez S.,,Universidad de Chile,Santiago,Chile,,,,,2017-12-26,26 December 2017,2017 IEEE 9th Latin American Conference on Communications Latincom 2017,,21100858686,,Conference Proceeding,2017-January,,,1-6,,,1,0,,,,,
2-s2.0-85046439707,10.1109/LATINCOM.2017.8240175,,,Sharing spectrum and straddling p-cycle FIPP for protection against two simultaneous failures in SDM elastic optical networks,cp,Conference Paper,Oliveira H.,,Universidade Estadual de Campinas,Campinas,Brazil,,,,,2017-12-26,26 December 2017,2017 IEEE 9th Latin American Conference on Communications Latincom 2017,,21100858686,,Conference Proceeding,2017-January,,,1-6,,,16,0,,,,,
2-s2.0-85046435981,10.1109/LATINCOM.2017.8240149,,,Exploiting spatial diversity in overloaded MIMO LDS-OFDM multiple access systems,cp,Conference Paper,Da Silva B.,,Universidade Federal de Santa Catarina,Florianopolis,Brazil,,,,,2017-12-26,26 December 2017,2017 IEEE 9th Latin American Conference on Communications Latincom 2017,,21100858686,,Conference Proceeding,2017-January,,,1-6,,,1,0,,,,,
2-s2.0-85046431294,10.1109/LATINCOM.2017.8240187,,,Class of service in fog computing,cp,Conference Paper,Guevara J.,,Universidade Estadual de Campinas,Campinas,Brazil,,,,,2017-12-26,26 December 2017,2017 IEEE 9th Latin American Conference on Communications Latincom 2017,,21100858686,,Conference Proceeding,2017-January,,,1-6,,,20,0,,,,,
2-s2.0-85046410537,10.1109/LATINCOM.2017.8240184,,,Performance analysis of online matching algorithms for D2D communications,cp,Conference Paper,Zorello L.M.M.,,Universidade de São Paulo,Sao Paulo,Brazil,,,,,2017-12-26,26 December 2017,2017 IEEE 9th Latin American Conference on Communications Latincom 2017,,21100858686,,Conference Proceeding,2017-January,,,1-6,,,0,0,,,,,
2-s2.0-85046410002,10.1109/LATINCOM.2017.8240178,,,Acoustic modem using OFDM and least-square channel estimation,cp,Conference Paper,Goncalves M.,,Universidade do Estado do Rio de Janeiro,Rio de Janeiro,Brazil,,,,,2017-12-26,26 December 2017,2017 IEEE 9th Latin American Conference on Communications Latincom 2017,,21100858686,,Conference Proceeding,2017-January,,,1-5,,,1,0,,,,,
2-s2.0-85046409685,10.1109/LATINCOM.2017.8240157,,,Dimensioning of WBANs number for cluster-Type network structure,cp,Conference Paper,Da Silva R.D.R.,,Centro Universitário Campo Limpo Paulista,Campo Limpo Paulista,Brazil,,,,,2017-12-26,26 December 2017,2017 IEEE 9th Latin American Conference on Communications Latincom 2017,,21100858686,,Conference Proceeding,2017-January,,,1-6,,,0,0,,,,,
2-s2.0-85046407317,10.1109/LATINCOM.2017.8240165,,,A new structure of UHF RFID tag antenna mountable on metallic surface using double slits,cp,Conference Paper,Ferreira J.B.,,Universidade Federal do Rio Grande do Sul;Universidade do Vale do Rio dos Sinos,Porto Alegre;Sao Leopoldo,Brazil;Brazil,,,,,2017-12-26,26 December 2017,2017 IEEE 9th Latin American Conference on Communications Latincom 2017,,21100858686,,Conference Proceeding,2017-January,,,1-3,,,6,0,,,,,
2-s2.0-85046398720,10.1109/LATINCOM.2017.8240185,,,"Comparing REST, SOAP, Socket and gRPC in computation offloading of mobile applications: An energy cost analysis",cp,Conference Paper,Chamas C.,,Universidade de São Paulo,Sao Paulo,Brazil,,,,,2017-12-26,26 December 2017,2017 IEEE 9th Latin American Conference on Communications Latincom 2017,,21100858686,,Conference Proceeding,2017-January,,,1-6,,,17,0,,,,,
2-s2.0-85046396000,10.1109/LATINCOM.2017.8240191,,,Performance of 5G candidate waveforms with non-linear power amplifiers,cp,Conference Paper,Vasconcellos V.,,"Universidade de Brasília;AES Eletropaulo, Brazil",Brasília;Sao Paulo,Brazil;Brazil,,,,,2017-12-26,26 December 2017,2017 IEEE 9th Latin American Conference on Communications Latincom 2017,,21100858686,,Conference Proceeding,2017-January,,,1-5,,,2,0,,,,,
2-s2.0-85046395281,10.1109/LATINCOM.2017.8240164,,,Low-complexity MMSE detector based on the first-order Neumann series expansion for massive MIMO systems,cp,Conference Paper,Minango J.,,Universidade Estadual de Campinas,Campinas,Brazil,,,,,2017-12-26,26 December 2017,2017 IEEE 9th Latin American Conference on Communications Latincom 2017,,21100858686,,Conference Proceeding,2017-January,,,1-5,,,10,0,,,,,
2-s2.0-85036567867,10.1016/j.comnet.2017.11.005,S1389128617304036,,Special Issue on 5G Wireless Networks for IoT and Body Sensors,ed,Editorial,Rodrigues J.J.P.C.,,Peter the Great St. Petersburg Polytechnic University;Instituto de Telecomunicações;Universidade de Fortaleza;National Institute of Telecommunications,Saint Petersburg;Aveiro;Fortaleza;Itajuba,Russian Federation;Portugal;Brazil;Brazil,,,,,2017-12-24,24 December 2017,Computer Networks,13891286,26811,,Journal,129,,,335-339,,,2,0,,,,,
2-s2.0-85032853865,10.1016/j.comnet.2017.10.003,S138912861730378X,,MARS: From traffic containment to network reconfiguration in malware-analysis systems,ar,Article,Ceron J.M.,,Universidade de São Paulo,Sao Paulo,Brazil,,,,,2017-12-24,24 December 2017,Computer Networks,13891286,26811,,Journal,129,,,261-272,,,6,0,,,,,
2-s2.0-85030102898,10.1016/j.comnet.2017.09.009,S1389128617303602,,CGR: Centrality-based green routing for Low-power and Lossy Networks,ar,Article,Santos B.P.,,Universidade Federal de Minas Gerais,Belo Horizonte,Brazil,,,,,2017-12-24,24 December 2017,Computer Networks,13891286,26811,,Journal,129,,,117-128,,,8,0,,,,,
2-s2.0-85047765608,10.1109/GHTC.2017.8239224,,,Spatial data in the Global South: A case study of alternative land management tools for cities with limited resources,cp,Conference Paper,Perez L.P.,,Universidade Federal do ABC,Santo Andre,Brazil,,,,,2017-12-22,22 December 2017,Ghtc 2017 IEEE Global Humanitarian Technology Conference Proceedings,,21100862465,,Conference Proceeding,2017-January,,,1-10,,,7,0,,,,,
